date,mosquito,temp,l_temp,h_temp,rain_per_day,accum_rain,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2021-05-01,388,14.34285714,10.94285714,18.97142857,6.371428571,34.3,2.485714286,6.757142857,63.57142857,9.971428571,4.3,16.06857143,16.74285714
2021-05-02,151,13.51428571,10.18571429,18.21428571,6.614285714,9.7,2.542857143,6.628571429,66.12857143,9.885714286,4.2,16.15285714,16.08571429
2021-05-03,608,13.21428571,9.628571429,18.17142857,6.614285714,0,2.471428571,6.442857143,66.78571429,9.728571429,4.542857143,17.02857143,15.68571429
2021-05-04,869,12.98571429,9.471428571,17.57142857,9.171428571,19.6,2.442857143,6.871428571,69.67142857,10.1,4.471428571,16.07285714,15.14285714
2021-05-05,448,12.9,9.342857143,17.6,8.514285714,19.7,2.6,6.771428571,69.71428571,10.02857143,5.8,17.82285714,15.32857143
2021-05-06,717,13.05714286,8.914285714,18.02857143,7.957142857,0,2.614285714,6.557142857,68.61428571,9.914285714,6.685714286,18.94,15.31428571
2021-05-07,1041,13.5,9.214285714,18.4,5.457142857,8.8,2.757142857,6.328571429,65.54285714,9.771428571,7.371428571,20.03571429,15.7
2021-05-08,679,14.08571429,9.271428571,19.21428571,4.314285714,0,2.857142857,6.428571429,63.44285714,9.842857143,8.471428571,21.62428571,16.34285714
2021-05-09,1198,14.55714286,9.657142857,19.65714286,4.071428571,0,2.914285714,6.228571429,61.07142857,9.714285714,8.785714286,22.01428571,16.54285714
2021-05-10,1308,14.42857143,10.12857143,18.84285714,4.071428571,0,2.871428571,6.628571429,62.71428571,9.971428571,7.128571429,18.72714286,16
2021-05-11,787,15.1,9.842857143,20.25714286,1.271428571,0,2.957142857,5.985714286,57.9,9.442857143,9.014285714,22.08285714,16.74285714
2021-05-12,1042,16.25714286,10.78571429,21.58571429,1.257142857,0,2.771428571,6.085714286,54.34285714,9.514285714,8.942857143,21.82142857,17.32857143
2021-05-13,1449,17.28571429,12.02857143,22.51428571,1.257142857,0,2.7,7.428571429,55.48571429,10.51428571,9.257142857,22.32,18.44285714
2021-05-14,1477,18.67142857,13.07142857,24.45714286,0,0,2.457142857,8.7,55.48571429,11.61428571,9.957142857,23.35714286,19.82857143
2021-05-15,1496,19.78571429,14.77142857,25.2,2.142857143,15,2.214285714,10.2,57.4,13.1,8.757142857,21.41571429,20.68571429
2021-05-16,1094,20.17142857,15.45714286,25.05714286,11.7,81.9,2.071428571,12.1,64.01428571,14.84285714,6.9,17.50285714,20.88571429
2021-05-17,1021,20.47142857,15.81428571,25.35714286,12.14285714,70,2.042857143,13.05714286,67.6,15.67142857,6.9,17.57714286,21.44285714
2021-05-18,1052,20.38571429,16.41428571,25.18571429,12.14285714,0,1.9,13.85714286,70.68571429,16.32857143,6.214285714,17.14142857,21.65714286
2021-05-19,1369,20.08571429,15.77142857,25.02857143,12.14285714,0,1.842857143,14.14285714,72.51428571,16.51428571,6.528571429,17.63,21.74285714
2021-05-20,1725,19.48571429,15.62857143,24.07142857,12.27142857,0.9,1.928571429,13.8,73.28571429,16.2,4.7,14.70142857,20.78571429
2021-05-21,1423,18.32857143,15.08571429,22.27142857,13.25714286,7.8,1.928571429,13.54285714,77.02857143,15.92857143,3.285714286,12.26857143,19.67142857
2021-05-22,1341,17.82857143,14.08571429,21.92857143,11.14285714,7.1,2.042857143,12.72857143,75.57142857,15,5.028571429,15.02142857,19.51428571
2021-05-23,1942,17.98571429,14.01428571,22.54285714,1.585714286,0,1.928571429,11.91428571,70.82857143,14.07142857,5.885714286,17.34,19.71428571
